s_thresh;v_thresh;count
81;15;6
81;16;10
81;17;10
81;18;13
81;19;16
81;20;17
81;21;18
81;22;22
81;23;25
81;24;28
81;25;29
81;26;33
81;27;37
81;28;43
81;29;47
81;30;50
81;31;57
81;32;57
81;33;58
81;34;64
81;35;66
81;36;70
81;37;78
81;38;83
81;39;94
81;40;107
81;41;117
81;42;122
81;43;132
81;44;134
81;45;130
81;46;127
81;47;129
81;48;129
81;49;134
81;50;137
81;51;138
81;52;139
81;53;140
81;54;140
81;55;141
81;56;143
81;57;144
81;58;145
81;59;147
81;60;146
81;61;147
81;62;147
81;63;148
81;64;148
81;65;149
81;66;148
81;67;150
81;68;149
81;69;149
81;70;150
81;71;150
81;72;150
81;73;150
81;74;151
81;75;151
81;76;151
81;77;151
81;78;151
81;79;151
81;80;152
81;81;153
81;82;154
81;83;155
81;84;155
81;85;155
81;86;156
81;87;156
81;88;157
81;89;157
81;90;157
81;91;157
81;92;158
81;93;158
81;94;159
81;95;159
81;96;162
81;97;161
81;98;159
81;99;160
81;100;160
81;101;162
81;102;163
81;103;164
81;104;163
81;105;163
81;106;163
81;107;164
81;108;164
81;109;165
81;110;166
81;111;167
81;112;167
81;113;166
81;114;166
81;115;165
81;116;164
81;117;164
81;118;164
81;119;163
81;120;162
81;121;162
81;122;161
81;123;161
81;124;162
81;125;162
81;126;162
81;127;163
81;128;161
81;129;161
81;130;160
81;131;160
81;132;158
81;133;158
81;134;158
81;135;158
81;136;158
81;137;158
81;138;158
81;139;158
81;140;158
81;141;158
81;142;158
81;143;158
81;144;158
81;145;158
81;146;158
81;147;158
81;148;158
81;149;158
81;150;158
81;151;158
81;152;158
81;153;158
81;154;158
81;155;158
81;156;158
81;157;158
81;158;158
81;159;156
81;160;156
81;161;156
81;162;156
81;163;156
81;164;156
81;165;156
81;166;156
81;167;156
81;168;155
81;169;156
81;170;155
81;171;155
81;172;154
81;173;155
81;174;155
81;175;155
81;176;154
81;177;153
81;178;152
81;179;152
81;180;153
81;181;153
81;182;153
81;183;155
81;184;155
81;185;153
81;186;153
81;187;155
81;188;153
81;189;153
81;190;154
81;191;154
81;192;154
81;193;154
81;194;154
81;195;154
81;196;154
81;197;155
81;198;154
81;199;154
81;200;154
81;201;154
81;202;153
81;203;153
81;204;153
81;205;153
81;206;153
81;207;154
81;208;155
81;209;155
81;210;155
81;211;156
81;212;155
81;213;155
81;214;155
81;215;155
81;216;155
81;217;155
81;218;155
81;219;153
81;220;153
81;221;152
81;222;152
81;223;152
81;224;151
81;225;151
81;226;151
81;227;151
81;228;151
81;229;151
81;230;151
81;231;150
81;232;150
81;233;149
81;234;149
81;235;149
81;236;149
81;237;149
81;238;149
81;239;149
81;240;149
81;241;149
81;242;149
81;243;149
81;244;149
81;245;149
81;246;149
81;247;149
81;248;148
81;249;148
81;250;147
81;251;148
81;252;148
81;253;148
81;254;148
81;255;146
82;0;0
82;1;0
82;2;0
82;3;0
82;4;0
82;5;0
82;6;0
82;7;0
82;8;1
82;9;1
82;10;1
82;11;1
82;12;5
82;13;5
82;14;6
82;15;6
82;16;10
82;17;10
82;18;13
82;19;16
82;20;17
82;21;18
82;22;22
82;23;25
82;24;28
82;25;29
82;26;33
82;27;37
82;28;41
82;29;44
82;30;47
82;31;50
82;32;50
82;33;53
82;34;58
82;35;61
82;36;65
82;37;73
82;38;78
82;39;88
82;40;101
82;41;112
82;42;117
82;43;126
82;44;128
82;45;124
82;46;121
82;47;123
82;48;123
82;49;128
82;50;129
82;51;130
82;52;131
82;53;133
82;54;133
82;55;133
82;56;134
82;57;135
82;58;136
82;59;138
82;60;137
82;61;138
82;62;138
82;63;139
82;64;139
82;65;139
82;66;138
82;67;140
82;68;139
82;69;139
82;70;140
82;71;140
82;72;140
82;73;140
82;74;141
82;75;141
82;76;141
82;77;141
82;78;141
82;79;141
82;80;142
82;81;143
82;82;144
82;83;145
82;84;146
82;85;146
82;86;147
82;87;147
82;88;148
82;89;148
82;90;148
82;91;148
82;92;149
82;93;149
82;94;150
82;95;150
82;96;153
82;97;152
82;98;150
82;99;151
82;100;151
82;101;152
82;102;153
82;103;154
82;104;153
82;105;153
82;106;153
82;107;154
82;108;154
82;109;155
82;110;156
82;111;157
82;112;157
82;113;156
82;114;156
82;115;155
82;116;155
82;117;155
82;118;155
82;119;155
82;120;154
82;121;154
82;122;154
82;123;154
82;124;155
82;125;155
82;126;155
82;127;156
82;128;154
82;129;154
82;130;153
82;131;153
82;132;151
82;133;151
82;134;151
82;135;151
82;136;151
82;137;151
82;138;151
82;139;151
82;140;151
82;141;150
82;142;150
82;143;150
82;144;150
82;145;150
82;146;150
82;147;150
82;148;150
82;149;150
82;150;151
82;151;151
82;152;151
82;153;151
82;154;151
82;155;151
82;156;151
82;157;151
82;158;151
82;159;151
82;160;151
82;161;151
82;162;151
82;163;151
82;164;151
82;165;151
82;166;151
82;167;151
82;168;151
82;169;152
82;170;151
82;171;151
82;172;149
82;173;150
82;174;150
82;175;150
82;176;148
82;177;147
82;178;146
82;179;146
82;180;146
82;181;146
82;182;146
82;183;148
82;184;148
82;185;146
82;186;146
82;187;148
82;188;147
82;189;147
82;190;148
82;191;148
82;192;148
82;193;148
82;194;148
82;195;148
82;196;148
82;197;149
82;198;148
82;199;148
82;200;148
82;201;148
82;202;147
82;203;147
82;204;147
82;205;147
82;206;147
82;207;148
82;208;149
82;209;150
82;210;149
82;211;149
82;212;148
82;213;149
82;214;149
82;215;149
82;216;149
82;217;149
82;218;149
82;219;147
82;220;147
82;221;146
82;222;146
82;223;146
82;224;145
82;225;145
82;226;145
82;227;145
82;228;145
82;229;145
82;230;145
82;231;144
82;232;144
82;233;143
82;234;143
82;235;143
82;236;143
82;237;143
82;238;143
82;239;143
82;240;143
82;241;143
82;242;143
82;243;143
82;244;143
82;245;143
82;246;143
82;247;143
82;248;142
82;249;142
82;250;141
82;251;142
82;252;142
82;253;142
82;254;142
82;255;140
83;0;0
83;1;0
83;2;0
83;3;0
83;4;0
83;5;0
83;6;0
83;7;0
83;8;1
83;9;1
83;10;1
83;11;1
83;12;5
83;13;5
83;14;6
83;15;6
83;16;10
83;17;10
83;18;13
83;19;16
83;20;17
83;21;18
83;22;22
83;23;25
83;24;28
83;25;29
83;26;33
83;27;37
83;28;41
83;29;44
83;30;47
83;31;50
83;32;50
83;33;53
83;34;57
83;35;60
83;36;64
83;37;69
83;38;73
83;39;80
83;40;89
83;41;100
83;42;104
83;43;109
83;44;111
83;45;111
83;46;111
83;47;112
83;48;112
83;49;115
83;50;116
83;51;117
83;52;118
83;53;118
83;54;116
83;55;116
83;56;117
83;57;118
83;58;120
83;59;122
83;60;121
83;61;122
83;62;122
83;63;123
83;64;124
83;65;124
83;66;123
83;67;124
83;68;123
83;69;123
83;70;124
83;71;124
83;72;124
83;73;124
83;74;123
83;75;124
83;76;124
83;77;124
83;78;124
83;79;125
83;80;125
83;81;126
83;82;127
83;83;128
83;84;129
83;85;129
83;86;129
83;87;129
83;88;130
83;89;130
83;90;130
83;91;130
83;92;130
83;93;130
83;94;131
83;95;132
83;96;135
83;97;134
83;98;132
83;99;133
83;100;133
83;101;133
83;102;134
83;103;135
83;104;134
83;105;134
83;106;134
83;107;135
83;108;135
83;109;136
83;110;137
83;111;138
83;112;138
83;113;137
83;114;137
83;115;136
83;116;136
83;117;136
83;118;136
83;119;137
83;120;136
83;121;136
83;122;136
83;123;136
83;124;137
83;125;137
83;126;137
83;127;138
83;128;136
83;129;136
83;130;135
83;131;135
83;132;133
83;133;133
83;134;133
83;135;133
83;136;133
83;137;133
83;138;133
83;139;133
83;140;133
83;141;132
83;142;132
83;143;132
83;144;132
83;145;132
83;146;132
83;147;132
83;148;132
83;149;132
83;150;133
83;151;133
83;152;133
83;153;133
83;154;133
83;155;133
83;156;133
83;157;133
83;158;133
83;159;133
83;160;133
83;161;133
83;162;133
83;163;133
83;164;133
83;165;133
83;166;133
83;167;133
83;168;133
83;169;134
83;170;133
83;171;133
83;172;132
83;173;133
83;174;133
83;175;133
83;176;131
83;177;130
83;178;129
83;179;129
83;180;129
83;181;129
83;182;129
83;183;131
83;184;131
83;185;129
83;186;129
83;187;130
83;188;129
83;189;129
83;190;130
83;191;130
83;192;130
83;193;130
83;194;130
83;195;130
83;196;130
83;197;131
83;198;130
83;199;130
83;200;130
83;201;130
83;202;130
83;203;130
83;204;130
83;205;130
83;206;130
83;207;131
83;208;132
83;209;133
83;210;132
83;211;132
83;212;131
83;213;132
83;214;132
83;215;132
83;216;132
83;217;132
83;218;132
83;219;130
83;220;130
83;221;129
83;222;129
83;223;129
83;224;128
83;225;128
83;226;128
83;227;128
83;228;128
83;229;128
83;230;128
83;231;127
83;232;127
83;233;126
83;234;126
83;235;126
83;236;126
83;237;126
83;238;126
83;239;126
83;240;126
83;241;126
83;242;126
83;243;126
83;244;126
83;245;126
83;246;126
83;247;126
83;248;125
83;249;125
83;250;124
83;251;125
83;252;125
83;253;125
83;254;125
83;255;123
84;0;0
84;1;0
84;2;0
84;3;0
84;4;0
84;5;0
84;6;0
84;7;0
84;8;1
84;9;1
84;10;1
84;11;1
84;12;5
84;13;5
84;14;6
84;15;6
84;16;10
84;17;10
84;18;13
84;19;16
84;20;17
84;21;18
84;22;22
84;23;25
84;24;28
84;25;29
84;26;33
84;27;37
84;28;41
84;29;44
84;30;47
84;31;50
84;32;50
84;33;53
84;34;57
84;35;60
84;36;64
84;37;69
84;38;73
84;39;80
84;40;89
84;41;100
84;42;104
84;43;109
84;44;111
84;45;111
84;46;111
84;47;112
84;48;112
84;49;115
84;50;116
84;51;117
84;52;118
84;53;118
84;54;116
84;55;116
84;56;117
84;57;118
84;58;119
84;59;121
84;60;120
84;61;121
84;62;121
84;63;122
84;64;122
84;65;123
84;66;122
84;67;122
84;68;121
84;69;121
84;70;122
84;71;122
84;72;122
84;73;122
84;74;122
84;75;123
84;76;123
84;77;123
84;78;123
84;79;124
84;80;124
84;81;125
84;82;125
84;83;126
84;84;127
84;85;127
84;86;128
84;87;128
84;88;129
84;89;129
84;90;129
84;91;129
84;92;129
84;93;129
84;94;130
84;95;131
84;96;134
84;97;133
84;98;131
84;99;132
84;100;132
84;101;132
84;102;133
84;103;134
84;104;133
84;105;133
84;106;133
84;107;134
84;108;134
84;109;135
84;110;136
84;111;136
84;112;136
84;113;135
84;114;135
84;115;134
84;116;134
84;117;134
84;118;134
84;119;135
84;120;134
84;121;134
84;122;134
84;123;134
84;124;135
84;125;135
84;126;135
84;127;137
84;128;135
84;129;135
84;130;134
84;131;134
84;132;133
84;133;133
84;134;133
84;135;133
84;136;133
84;137;133
84;138;133
84;139;132
84;140;132
84;141;131
84;142;131
84;143;131
84;144;131
84;145;131
84;146;131
84;147;131
84;148;131
84;149;131
84;150;132
84;151;132
84;152;132
84;153;132
84;154;132
84;155;132
84;156;132
84;157;132
84;158;132
84;159;132
84;160;132
84;161;132
84;162;132
84;163;132
84;164;132
84;165;132
84;166;132
84;167;132
84;168;132
84;169;133
84;170;132
84;171;132
84;172;131
84;173;132
84;174;132
84;175;132
84;176;130
84;177;130
84;178;129
84;179;128
84;180;128
84;181;128
84;182;128
84;183;130
84;184;130
84;185;128
84;186;128
84;187;129
84;188;128
84;189;128
84;190;129
84;191;129
84;192;129
84;193;129
84;194;129
84;195;129
84;196;129
84;197;130
84;198;129
84;199;129
84;200;129
84;201;129
84;202;129
84;203;129
84;204;129
84;205;129
84;206;129
84;207;130
84;208;131
84;209;132
84;210;131
84;211;131
84;212;130
84;213;131
84;214;131
84;215;131
84;216;131
84;217;132
84;218;132
84;219;129
84;220;129
84;221;128
84;222;128
84;223;128
84;224;127
84;225;127
84;226;127
84;227;127
84;228;127
84;229;127
84;230;127
84;231;126
84;232;126
84;233;125
84;234;125
84;235;125
84;236;125
84;237;125
84;238;125
84;239;125
84;240;125
84;241;125
84;242;125
84;243;125
84;244;125
84;245;125
84;246;125
84;247;125
84;248;124
84;249;124
84;250;123
84;251;123
84;252;123
84;253;123
84;254;123
84;255;121
85;0;0
85;1;0
85;2;0
85;3;0
85;4;0
85;5;0
85;6;0
85;7;0
85;8;1
85;9;1
85;10;1
85;11;1
85;12;4
85;13;4
85;14;5
85;15;6
85;16;7
85;17;8
85;18;9
85;19;11
85;20;12
85;21;14
85;22;19
85;23;22
85;24;24
85;25;25
85;26;29
85;27;32
85;28;35
85;29;37
85;30;40
85;31;43
85;32;43
85;33;43
85;34;47
85;35;50
85;36;53
85;37;58
85;38;62
85;39;67
85;40;73
85;41;83
85;42;88
85;43;93
85;44;94
85;45;94
85;46;95
85;47;94
85;48;95
85;49;98
85;50;98
85;51;98
85;52;99
85;53;97
85;54;96
85;55;98
85;56;99
85;57;99
85;58;100
85;59;102
85;60;101
85;61;102
85;62;103
85;63;104
85;64;104
85;65;105
85;66;104
85;67;104
85;68;104
85;69;104
85;70;104
85;71;104
85;72;104
85;73;105
85;74;105
85;75;106
85;76;106
85;77;106
85;78;106
85;79;107
85;80;107
85;81;108
85;82;108
85;83;109
85;84;110
85;85;110
85;86;111
85;87;111
85;88;112
85;89;112
85;90;112
85;91;112
85;92;112
85;93;112
85;94;113
85;95;114
85;96;117
85;97;117
85;98;116
85;99;117
85;100;117
85;101;117
85;102;118
85;103;119
85;104;119
85;105;119
85;106;119
85;107;120
85;108;120
85;109;121
85;110;122
85;111;122
85;112;121
85;113;120
85;114;120
85;115;119
85;116;119
85;117;119
85;118;119
85;119;120
85;120;119
85;121;119
85;122;119
85;123;119
85;124;120
85;125;120
85;126;120
85;127;122
85;128;120
85;129;120
85;130;119
85;131;119
85;132;118
85;133;118
85;134;118
85;135;118
85;136;118
85;137;118
85;138;118
85;139;117
85;140;117
85;141;117
85;142;117
85;143;117
85;144;117
85;145;116
85;146;116
85;147;116
85;148;116
85;149;116
85;150;116
85;151;116
85;152;116
85;153;117
85;154;117
85;155;117
85;156;117
85;157;117
85;158;117
85;159;117
85;160;117
85;161;117
85;162;117
85;163;117
85;164;117
85;165;117
85;166;117
85;167;117
85;168;117
85;169;118
85;170;117
85;171;117
85;172;116
85;173;117
85;174;117
85;175;117
85;176;115
85;177;115
85;178;114
85;179;112
85;180;112
85;181;112
85;182;112
85;183;114
85;184;114
85;185;112
85;186;112
85;187;113
85;188;112
85;189;112
85;190;113
85;191;113
85;192;113
85;193;113
85;194;113
85;195;113
85;196;113
85;197;114
85;198;113
85;199;113
85;200;113
85;201;113
85;202;113
85;203;113
85;204;113
85;205;113
85;206;113
85;207;114
85;208;115
85;209;115
85;210;115
85;211;115
85;212;114
85;213;115
85;214;115
85;215;115
85;216;115
85;217;116
85;218;116
85;219;113
85;220;113
85;221;113
85;222;113
85;223;113
85;224;113
85;225;113
85;226;113
85;227;113
85;228;113
85;229;113
85;230;113
85;231;112
85;232;112
85;233;112
85;234;112
85;235;112
85;236;112
85;237;112
85;238;112
85;239;112
85;240;111
85;241;111
85;242;111
85;243;110
85;244;110
85;245;110
85;246;110
85;247;110
85;248;109
85;249;109
85;250;108
85;251;108
85;252;108
85;253;108
85;254;108
85;255;106
86;0;0
86;1;0
86;2;0
86;3;0
86;4;0
86;5;0
86;6;0
86;7;0
86;8;1
86;9;1
86;10;1
86;11;1
86;12;4
86;13;4
86;14;5
86;15;6
86;16;7
86;17;8
86;18;9
86;19;11
86;20;12
86;21;14
86;22;19
86;23;22
86;24;24
86;25;25
86;26;29
86;27;32
86;28;35
86;29;37
86;30;40
86;31;43
86;32;43
86;33;43
86;34;47
86;35;50
86;36;53
86;37;58
86;38;62
86;39;67
86;40;73
86;41;83
86;42;88
86;43;93
86;44;94
86;45;94
86;46;95
86;47;94
86;48;95
86;49;98
86;50;98
86;51;98
86;52;99
86;53;97
86;54;96
86;55;98
86;56;99
86;57;99
86;58;100
86;59;103
86;60;102
86;61;103
86;62;104
86;63;104
86;64;104
86;65;105
86;66;104
86;67;104
86;68;104
86;69;104
86;70;104
86;71;104
86;72;104
86;73;105
86;74;105
86;75;106
86;76;106
86;77;106
86;78;106
86;79;107
86;80;107
86;81;108
86;82;108
86;83;109
86;84;110
86;85;110
86;86;110
86;87;110
86;88;111
86;89;111
86;90;111
86;91;111
86;92;111
86;93;111
86;94;112
86;95;113
86;96;116
86;97;116
86;98;115
86;99;116
86;100;116
86;101;116
86;102;117
86;103;118
86;104;118
86;105;118
86;106;118
86;107;119
86;108;119
86;109;120
86;110;121
86;111;121
86;112;120
86;113;119
86;114;119
86;115;118
86;116;118
86;117;118
86;118;118
86;119;118
86;120;117
86;121;117
86;122;117
86;123;117
86;124;118
86;125;118
86;126;118
86;127;120
86;128;119
86;129;119
86;130;118
86;131;118
86;132;117
86;133;117
86;134;117
86;135;117
86;136;117
86;137;117
86;138;117
86;139;117
86;140;117
86;141;117
86;142;117
86;143;117
86;144;117
86;145;116
86;146;116
86;147;116
86;148;116
86;149;116
86;150;116
86;151;115
86;152;115
86;153;116
86;154;116
86;155;116
86;156;116
86;157;116
86;158;116
86;159;116
86;160;116
86;161;116
86;162;116
86;163;116
86;164;116
86;165;116
86;166;116
86;167;116
86;168;116
86;169;117
86;170;116
86;171;116
86;172;115
86;173;116
86;174;116
86;175;116
86;176;114
86;177;114
86;178;113
86;179;111
86;180;111
86;181;111
86;182;111
86;183;112
86;184;113
86;185;111
86;186;111
86;187;112
86;188;111
86;189;111
86;190;112
86;191;111
86;192;111
86;193;111
86;194;111
86;195;111
86;196;111
86;197;112
86;198;111
86;199;111
86;200;111
86;201;111
86;202;111
86;203;111
86;204;111
86;205;111
86;206;111
86;207;112
86;208;113
86;209;113
86;210;113
86;211;113
86;212;112
86;213;113
86;214;113
86;215;113
86;216;113
86;217;114
86;218;114
86;219;111
86;220;111
86;221;111
86;222;111
86;223;111
86;224;111
86;225;111
86;226;111
86;227;111
86;228;111
86;229;111
86;230;111
86;231;110
86;232;110
86;233;110
86;234;110
86;235;110
86;236;110
86;237;110
86;238;110
86;239;110
86;240;109
86;241;109
86;242;109
86;243;108
86;244;108
86;245;108
86;246;108
86;247;108
86;248;108
86;249;108
86;250;107
86;251;107
86;252;107
86;253;107
86;254;107
86;255;106
87;0;0
87;1;0
87;2;0
87;3;0
87;4;0
87;5;0
87;6;0
87;7;0
87;8;1
87;9;1
87;10;1
87;11;1
87;12;4
87;13;4
87;14;5
87;15;6
87;16;7
87;17;8
87;18;9
87;19;11
87;20;12
87;21;14
87;22;19
87;23;22
87;24;24
87;25;25
87;26;29
87;27;32
87;28;35
87;29;37
87;30;40
87;31;43
87;32;43
87;33;43
87;34;47
87;35;49
87;36;52
87;37;57
87;38;60
87;39;66
87;40;72
87;41;76
87;42;81
87;43;84
87;44;88
87;45;89
87;46;89
87;47;88
87;48;88
87;49;91
87;50;90
87;51;89
87;52;90
87;53;88
87;54;88
87;55;89
87;56;90
87;57;90
87;58;91
87;59;94
87;60;93
87;61;94
87;62;95
87;63;95
87;64;95
87;65;96
87;66;95
87;67;95
87;68;95
87;69;95
87;70;94
87;71;94
87;72;94
87;73;95
87;74;95
87;75;96
87;76;96
87;77;96
87;78;96
87;79;97
87;80;97
87;81;98
87;82;98
87;83;99
87;84;100
87;85;100
87;86;100
87;87;100
87;88;101
87;89;101
87;90;101
87;91;101
87;92;101
87;93;101
87;94;102
87;95;103
87;96;106
87;97;106
87;98;105
87;99;106
87;100;106
87;101;106
87;102;106
87;103;107
87;104;107
87;105;107
87;106;107
87;107;108
87;108;108
87;109;108
87;110;109
87;111;109
87;112;108
87;113;107
87;114;107
87;115;106
87;116;106
87;117;106
87;118;106
87;119;106
87;120;105
87;121;105
87;122;105
87;123;105
87;124;106
87;125;106
87;126;106
87;127;107
87;128;106
87;129;106
87;130;105
87;131;105
87;132;104
87;133;104
87;134;104
87;135;104
87;136;104
87;137;104
87;138;104
87;139;104
87;140;104
87;141;104
87;142;104
87;143;104
87;144;104
87;145;103
87;146;103
87;147;103
87;148;103
87;149;103
87;150;103
87;151;102
87;152;102
87;153;103
87;154;103
87;155;103
87;156;103
87;157;103
87;158;103
87;159;104
87;160;104
87;161;104
87;162;104
87;163;104
87;164;104
87;165;104
87;166;104
87;167;104
87;168;104
87;169;105
87;170;104
87;171;104
87;172;103
87;173;104
87;174;104
87;175;104
87;176;102
87;177;102
87;178;101
87;179;99
87;180;99
87;181;99
87;182;99
87;183;100
87;184;101
87;185;99
87;186;99
87;187;100
87;188;99
87;189;99
87;190;100
87;191;99
87;192;99
87;193;99
87;194;99
87;195;99
87;196;99
87;197;100
87;198;99
87;199;99
87;200;99
87;201;99
87;202;99
87;203;99
87;204;99
87;205;99
87;206;99
87;207;100
87;208;101
87;209;101
87;210;101
87;211;101
87;212;100
87;213;101
87;214;101
87;215;101
87;216;101
87;217;102
87;218;102
87;219;99
87;220;99
87;221;99
87;222;99
87;223;99
87;224;99
87;225;99
87;226;99
87;227;99
87;228;99
87;229;99
87;230;99
87;231;99
87;232;99
87;233;99
87;234;99
87;235;99
87;236;99
87;237;99
87;238;99
87;239;99
87;240;99
87;241;99
87;242;99
87;243;98
87;244;98
87;245;98
87;246;98
87;247;98
87;248;98
87;249;98
87;250;97
87;251;97
87;252;97
87;253;97
87;254;97
87;255;95
88;0;0
88;1;0
88;2;0
88;3;0
88;4;0
88;5;0
88;6;0
88;7;0
88;8;1
88;9;1
88;10;1
88;11;1
88;12;4
88;13;4
88;14;5
88;15;6
88;16;7
88;17;8
88;18;9
88;19;11
88;20;12
88;21;14
88;22;19
88;23;22
88;24;24
88;25;25
88;26;27
88;27;30
88;28;33
88;29;35
88;30;38
88;31;40
88;32;40
88;33;40
88;34;44
88;35;46
88;36;49
88;37;54
88;38;56
88;39;64
88;40;69
88;41;73
88;42;77
88;43;81
88;44;85
88;45;86
88;46;86
88;47;85
88;48;85
88;49;87
88;50;87
88;51;86
88;52;87
88;53;85
88;54;85
88;55;86
88;56;87
88;57;87
88;58;88
88;59;91
88;60;90
88;61;90
88;62;91
88;63;91
88;64;91
88;65;92
88;66;91
88;67;91
88;68;91
88;69;91
88;70;90
88;71;90
88;72;90
88;73;91
88;74;91
88;75;92
88;76;92
88;77;92
88;78;92
88;79;93
88;80;93
88;81;94
88;82;94
88;83;95
88;84;95
88;85;96
88;86;96
88;87;96
88;88;97
88;89;97
88;90;97
88;91;97
88;92;97
88;93;97
88;94;98
88;95;99
88;96;102
88;97;102
88;98;101
88;99;102
88;100;102
88;101;102
88;102;102
88;103;103
88;104;103
88;105;103
88;106;103
88;107;104
88;108;104
88;109;103
88;110;104
88;111;104
88;112;102
88;113;101
88;114;101
88;115;101
88;116;101
88;117;101
88;118;101
88;119;101
88;120;100
88;121;100
88;122;100
88;123;100
88;124;101
88;125;101
88;126;101
88;127;102
88;128;102
88;129;102
88;130;101
88;131;101
88;132;100
88;133;100
88;134;100
88;135;100
88;136;100
88;137;100
88;138;100
88;139;100
88;140;100
88;141;100
88;142;100
88;143;100
88;144;100
88;145;99
88;146;99
88;147;99
88;148;98
88;149;98
88;150;98
88;151;98
88;152;98
88;153;99
88;154;99
88;155;99
88;156;99
88;157;99
88;158;99
88;159;100
88;160;100
88;161;100
88;162;100
88;163;100
88;164;100
88;165;100
88;166;100
88;167;99
88;168;99
88;169;100
88;170;99
88;171;99
88;172;98
88;173;98
88;174;98
88;175;98
88;176;98
88;177;98
88;178;97
88;179;95
88;180;95
88;181;95
88;182;95
88;183;97
88;184;98
88;185;96
88;186;96
88;187;97
88;188;96
88;189;96
88;190;97
88;191;96
88;192;96
88;193;96
88;194;96
88;195;96
88;196;96
88;197;96
88;198;96
88;199;96
88;200;96
88;201;96
88;202;96
88;203;96
88;204;96
88;205;96
88;206;96
88;207;97
88;208;98
88;209;98
88;210;98
88;211;98
88;212;97
88;213;98
88;214;98
88;215;98
88;216;98
88;217;99
88;218;99
88;219;97
88;220;97
88;221;96
88;222;96
88;223;96
88;224;96
88;225;96
88;226;96
88;227;96
88;228;96
88;229;96
88;230;96
88;231;96
88;232;96
88;233;96
88;234;96
88;235;96
88;236;96
88;237;96
88;238;96
88;239;96
88;240;96
88;241;96
88;242;96
88;243;95
88;244;95
88;245;95
88;246;95
88;247;95
88;248;95
88;249;95
88;250;94
88;251;94
88;252;94
88;253;94
88;254;94
88;255;93
89;0;0
89;1;0
89;2;0
89;3;0
89;4;0
89;5;0
89;6;0
89;7;0
89;8;1
89;9;1
89;10;1
89;11;1
89;12;4
89;13;4
89;14;5
89;15;6
