s_thresh,v_thresh,count
57,76,74
57,77,74
57,78,74
57,79,74
57,80,74
57,81,73
57,82,73
57,83,73
57,84,73
57,85,73
57,86,72
57,87,72
57,88,72
57,89,72
57,90,72
57,91,72
57,92,72
57,93,72
57,94,72
57,95,72
57,96,72
57,97,72
57,98,72
57,99,72
57,100,72
57,101,71
57,102,71
57,103,71
57,104,71
57,105,71
57,106,71
57,107,71
57,108,71
57,109,71
57,110,71
57,111,71
57,112,72
57,113,72
57,114,72
57,115,72
57,116,72
57,117,72
57,118,72
57,119,72
57,120,72
57,121,72
57,122,71
57,123,71
57,124,71
57,125,71
57,126,71
57,127,71
57,128,71
57,129,71
57,130,71
57,131,71
57,132,71
57,134,71
57,135,71
57,136,71
57,137,71
57,138,71
57,139,71
57,140,71
57,141,71
57,142,71
57,143,71
57,144,71
57,145,71
57,146,71
57,147,71
57,148,71
57,149,71
57,150,71
57,151,71
57,152,70
57,153,70
57,156,70
57,157,70
57,158,69
57,159,69
57,160,69
57,161,69
57,163,69
57,164,69
57,170,69
57,171,69
57,172,68
57,173,68
57,174,68
57,175,68
57,177,68
57,178,68
57,180,68
57,181,68
57,185,68
57,186,67
57,187,67
57,190,67
57,191,67
57,195,67
57,202,67
57,205,67
57,213,67
57,220,67
57,243,67
57,255,67
58,22,74
58,23,76
58,24,75
58,25,75
58,26,77
58,27,76
58,28,74
58,29,73
58,30,75
58,31,75
58,32,79
58,33,81
58,34,80
58,35,77
58,36,73
58,37,75
58,38,73
58,39,71
58,40,72
58,41,71
58,42,71
58,43,72
58,44,73
58,45,75
58,46,73
58,47,73
58,48,75
58,49,75
58,50,76
58,51,77
58,52,79
58,53,81
58,54,81
58,55,82
58,56,80
58,57,79
58,58,78
58,59,77
58,60,76
58,61,76
58,62,75
58,63,75
58,64,77
58,65,77
58,66,77
58,67,77
58,68,76
58,69,75
58,70,76
58,71,76
58,72,76
58,73,76
58,74,77
58,75,76
58,76,76
58,77,76
58,78,76
58,79,76
58,80,76
58,81,75
58,82,75
58,83,75
58,84,75
58,85,75
58,86,74
58,87,74
58,88,74
58,89,74
58,90,74
58,91,74
58,92,74
58,93,74
58,94,74
58,95,74
58,96,74
58,97,74
58,98,74
58,99,74
58,100,74
58,101,73
58,102,73
58,103,73
58,104,73
58,105,73
58,106,73
58,107,73
58,108,73
58,109,73
58,110,73
58,111,73
58,112,74
58,113,74
58,114,74
58,115,74
58,116,74
58,117,74
58,118,74
58,119,74
58,120,74
58,121,74
58,122,73
58,123,73
58,124,73
58,125,73
58,126,73
58,127,73
58,128,73
58,129,73
58,130,73
58,131,73
58,132,73
58,134,73
58,135,73
58,136,73
58,137,73
58,138,73
58,139,73
58,140,73
58,141,73
58,142,73
58,143,73
58,144,73
58,145,73
58,146,73
58,147,73
58,148,73
58,149,73
58,150,73
58,151,73
58,152,72
58,153,72
58,156,72
58,157,72
58,158,71
58,159,71
58,160,71
58,161,71
58,163,71
58,164,71
58,170,71
58,171,71
58,172,70
58,173,70
58,174,70
58,175,70
58,177,70
58,178,70
58,180,70
58,181,70
58,185,70
58,186,69
58,187,69
58,190,69
58,191,69
58,195,69
58,202,69
58,205,69
58,213,69
58,243,69
58,255,69
59,13,91
59,14,85
59,15,88
59,16,85
59,17,84
59,18,82
59,19,79
59,20,76
59,21,78
59,22,77
59,23,79
59,24,78
59,25,78
59,26,80
59,27,79
59,28,77
59,29,77
59,30,79
59,31,80
59,32,83
59,33,85
59,34,84
59,35,81
59,36,77
59,37,79
59,38,77
59,39,74
59,40,76
59,41,74
59,42,74
59,43,75
59,44,76
59,45,78
59,46,76
59,47,76
59,48,78
59,49,78
59,50,79
59,51,79
59,52,79
59,53,80
59,54,80
59,55,81
59,56,80
59,57,79
59,58,79
59,59,78
59,60,77
59,61,77
59,62,76
59,63,77
59,64,79
59,65,79
59,66,79
59,67,79
59,68,78
59,69,77
59,70,78
59,71,78
59,72,78
59,73,78
59,74,79
59,75,79
59,76,79
59,77,79
59,78,79
59,79,79
59,80,79
59,81,78
59,82,78
59,83,78
59,84,78
59,85,78
59,86,77
59,87,77
59,88,77
59,89,77
59,90,77
59,91,77
59,92,77
59,93,77
59,94,77
59,95,77
59,96,77
59,97,77
59,98,77
59,99,77
59,100,77
59,101,76
59,102,76
59,104,76
59,105,76
59,106,76
59,107,76
59,108,76
59,109,76
59,110,76
59,111,76
59,112,77
59,113,77
59,114,77
59,115,77
59,116,77
59,117,77
59,118,77
59,119,77
59,120,77
59,121,77
59,122,76
59,123,76
59,124,76
59,125,76
59,126,76
59,127,76
59,128,76
59,129,76
59,130,76
59,131,76
59,132,76
59,134,76
59,135,76
59,136,76
59,137,76
59,138,76
59,139,76
59,140,76
59,141,76
59,142,76
59,143,76
59,144,76
59,145,76
59,146,76
59,147,76
59,148,76
59,149,76
59,150,76
59,151,76
59,152,75
59,153,75
59,154,75
59,156,75
59,157,75
59,158,74
59,159,74
59,160,74
59,161,74
59,163,74
59,164,74
59,170,74
59,171,74
59,172,73
59,173,73
59,174,73
59,175,73
59,177,73
59,178,73
59,180,73
59,181,73
59,185,73
59,186,72
59,187,72
59,190,72
59,191,72
59,195,72
59,202,72
59,205,72
59,213,72
59,243,72
59,255,72
60,17,86
60,18,84
60,19,79
60,20,78
60,21,80
60,22,80
60,23,83
60,24,82
60,25,82
60,26,83
60,27,81
60,28,79
60,29,80
60,30,82
60,31,83
60,32,85
60,33,87
60,34,88
60,35,85
60,36,81
60,37,82
60,38,82
60,39,77
60,40,79
60,41,77
60,42,77
60,43,78
60,44,79
60,45,81
60,46,79
60,47,78
60,48,80
60,49,80
60,50,82
60,51,82
60,52,82
60,53,83
60,54,83
60,55,83
60,56,83
60,57,82
60,58,82
60,59,79
60,60,78
60,61,78
60,62,77
60,63,78
60,64,80
60,65,80
60,66,80
60,67,81
60,68,80
60,69,79
60,70,80
60,71,80
60,72,80
60,73,80
60,74,81
60,75,81
60,76,81
60,77,81
60,78,81
60,79,81
60,80,81
60,81,80
60,82,80
60,83,80
60,84,80
60,85,80
60,86,79
60,87,79
60,88,79
60,89,79
60,90,78
60,91,78
60,92,78
60,93,78
60,94,78
60,95,78
60,96,78
60,97,78
60,98,78
60,99,78
60,100,78
60,101,77
60,102,77
60,104,77
60,105,77
60,106,77
60,107,77
60,108,77
60,109,77
60,110,77
60,111,77
60,112,78
60,113,78
60,114,78
60,115,78
60,116,78
60,117,78
60,118,78
60,119,78
60,120,78
60,121,78
60,122,77
60,123,77
60,124,77
60,125,77
60,126,77
60,127,77
60,128,77
60,129,77
60,130,77
60,131,77
60,132,77
60,134,77
60,135,77
60,136,77
60,137,77
60,138,77
60,139,77
60,140,77
60,141,77
60,142,77
60,143,77
60,144,77
60,145,77
60,146,77
60,147,77
60,148,77
60,149,77
60,150,77
60,151,77
60,152,77
60,153,76
60,154,76
60,156,76
60,157,76
60,158,75
60,159,75
60,160,75
60,161,75
60,163,75
60,164,75
60,170,75
60,171,75
60,172,74
60,173,74
60,174,74
60,175,74
60,177,74
60,178,74
60,180,74
60,181,74
60,185,74
60,186,73
60,187,73
60,190,73
60,191,73
60,195,73
60,202,73
60,205,73
60,213,73
60,243,73
61,21,79
61,22,79
61,23,82
61,24,81
61,25,81
61,26,82
61,27,82
61,28,81
61,29,81
61,30,82
61,31,83
61,32,86
61,33,88
61,34,89
61,35,86
61,36,82
61,37,82
61,38,82
61,39,77
61,40,79
61,41,77
61,42,77
61,43,78
61,44,79
61,45,81
61,46,80
61,47,79
61,48,79
61,49,79
61,50,81
61,51,82
61,52,82
61,53,83
61,54,83
61,55,84
61,56,82
61,57,81
61,58,80
61,59,79
61,60,78
61,61,78
61,62,77
61,63,77
61,64,78
61,65,78
61,66,78
61,67,79
61,68,78
61,69,77
61,70,77
61,71,77
61,72,77
61,73,77
61,74,78
61,75,78
61,76,78
61,77,78
61,78,78
61,79,78
61,80,78
61,81,77
61,82,77
61,83,77
61,84,77
61,85,77
61,86,76
61,87,76
61,88,76
61,89,76
61,90,76
61,91,76
61,92,76
61,93,76
61,94,76
61,95,76
61,96,76
61,97,76
61,98,76
61,99,76
61,100,76
61,101,75
61,102,75
61,104,75
61,105,75
61,106,75
61,107,75
61,108,75
61,109,75
61,110,75
61,111,75
61,112,76
61,113,76
61,114,76
61,115,76
61,116,76
61,117,76
61,118,76
61,119,76
61,120,76
61,121,76
61,122,75
61,123,75
61,124,75
61,125,75
61,126,75
61,127,76
61,128,76
61,129,76
61,130,76
61,131,76
61,132,76
61,134,76
61,135,76
61,136,76
61,137,76
61,138,76
61,139,76
61,140,76
61,141,76
61,142,76
61,143,76
61,144,76
61,145,76
61,146,76
61,147,76
61,148,76
61,149,76
61,150,76
61,151,76
61,152,76
61,153,76
61,154,76
61,156,76
61,157,76
61,158,75
61,159,75
61,160,75
61,161,75
61,163,75
61,164,75
61,170,75
61,171,75
61,172,74
61,173,74
61,174,74
61,175,74
61,177,74
61,178,74
61,180,73
61,181,73
61,185,73
61,186,72
61,187,72
61,190,72
61,191,71
61,195,71
61,202,71
61,205,71
61,213,71
61,227,71
61,243,71
62,29,81
62,30,82
62,31,83
62,32,86
62,33,87
62,34,88
62,35,86
62,36,81
62,37,84
62,38,83
62,39,79
62,40,80
62,41,79
62,42,78
62,43,80
62,44,82
62,45,83
62,46,83
62,47,81
62,48,82
62,49,82
62,50,83
62,51,84
62,52,84
62,53,84
62,54,85
62,55,86
62,56,84
62,57,83
62,58,83
62,59,82
62,60,80
62,61,79
62,62,78
62,63,78
62,64,79
62,65,79
62,66,80
62,67,81
62,68,80
62,69,79
62,70,79
62,71,79
62,72,79
62,73,79
62,74,80
62,75,80
62,76,80
62,77,80
62,78,80
62,79,80
62,80,80
62,81,79
62,82,79
62,83,79
62,84,79
62,85,79
62,86,78
62,87,78
62,88,78
62,89,78
62,90,78
62,91,78
62,92,78
62,93,78
62,94,78
62,95,78
62,96,78
62,97,78
62,98,78
62,99,78
62,100,78
62,101,77
62,102,77
62,104,77
62,105,77
62,106,77
62,107,77
62,108,77
62,109,77
62,110,77
62,111,77
62,112,78
62,113,78
62,114,78
62,115,78
62,116,78
62,117,78
62,118,78
62,119,78
62,120,78
62,121,78
62,122,77
62,123,77
62,124,77
62,125,77
62,126,77
62,127,78
62,128,78
62,129,78
62,130,78
62,131,78
62,132,78
62,134,78
62,135,78
62,136,78
62,137,78
62,138,78
62,139,78
62,140,78
62,141,78
62,142,78
62,143,78
62,144,78
62,145,78
62,146,78
62,147,78
62,148,78
62,149,78
62,150,78
62,151,78
62,153,78
62,154,78
62,156,78
62,157,78
62,158,77
62,159,77
62,160,77
62,161,77
62,163,77
62,164,77
62,170,77
62,171,77
62,172,76
62,173,76
62,174,76
62,175,76
62,177,76
62,178,76
62,180,76
62,181,76
62,185,76
62,186,75
62,187,75
62,190,74
62,191,73
62,195,73
62,202,73
62,205,73
62,213,73
62,227,73
62,243,73
62,244,73
63,53,84
63,57,83
63,58,83
63,59,82
63,60,80
63,61,79
63,62,78
63,63,77
63,64,78
63,65,78
63,66,78
63,67,79
63,68,78
63,69,77
63,70,77
63,71,77
63,72,77
63,73,77
63,74,78
63,75,78
63,76,78
63,77,78
63,78,78
63,79,78
63,80,78
63,81,77
63,82,77
63,83,77
63,84,77
63,85,77
63,86,76
63,87,76
63,88,76
63,89,76
63,90,76
63,91,76
63,92,76
63,93,76
63,94,76
63,95,76
63,96,76
63,97,76
63,98,76
63,99,76
63,100,76
63,101,75
63,102,75
63,104,75
63,105,75
63,106,75
63,107,75
63,108,75
63,109,75
63,110,75
63,111,75
63,112,76
63,113,76
63,114,76
63,115,76
63,116,76
63,117,76
63,118,76
63,119,76
63,120,76
63,121,76
63,122,75
63,123,75
63,124,75
63,125,75
63,126,75
63,127,76
63,128,76
63,129,76
63,130,76
63,131,76
63,132,77
63,134,77
63,135,77
63,136,77
63,137,77
63,138,77
63,139,77
63,140,77
63,141,77
63,142,77
63,143,77
63,144,77
63,145,77
63,146,77
63,147,77
63,148,77
63,149,77
63,150,77
63,151,77
63,153,77
63,154,77
63,156,77
63,157,77
63,158,76
63,159,76
63,160,76
63,161,76
63,163,76
63,164,76
63,170,76
63,171,76
63,172,75
63,173,75
63,174,75
63,175,75
63,177,75
63,178,75
63,180,75
63,181,75
63,185,75
63,186,74
63,187,74
63,190,73
63,191,72
63,195,72
63,202,72
63,205,72
63,213,72
63,227,72
63,243,72
63,244,72
64,4,2
64,5,9
64,6,20
64,7,41
64,8,60
64,9,76
64,10,85
64,11,96
64,12,98
64,13,90
64,14,86
64,15,95
64,16,92
64,17,92
64,18,95
64,19,87
64,20,85
64,21,84
64,22,84
64,23,88
64,24,87
64,25,85
64,26,86
64,27,86
64,28,85
64,29,88
64,30,87
64,31,87
64,32,91
64,33,92
64,34,92
64,35,90
64,36,87
64,37,88
64,38,87
64,39,82
64,40,82
64,41,80
64,42,80
64,43,83
64,44,84
64,45,85
64,46,85
64,47,82
64,48,82
64,49,82
64,50,82
64,51,84
64,52,84
64,53,83
64,54,84
64,55,87
64,56,85
64,57,85
64,58,86
64,59,85
64,60,83
64,61,82
64,62,81
64,63,80
64,64,80
64,65,80
64,66,80
64,67,81
64,68,80
64,69,79
64,70,79
64,71,79
64,72,79
64,73,79
64,74,80
64,75,80
64,76,80
64,77,80
64,78,80
64,79,80
64,80,80
64,81,79
64,82,79
64,83,79
64,84,79
64,85,79
64,86,78
64,87,78
64,88,78
64,89,78
64,90,78
64,91,78
64,92,78
64,93,78
64,94,78
64,95,78
64,96,78
64,97,78
64,98,78
64,99,78
64,100,78
64,101,77
64,102,77
64,104,77
64,105,77
64,106,77
64,107,77
64,108,77
64,109,77
64,110,77
64,111,77
64,112,78
64,113,78
64,114,78
64,115,78
64,116,78
64,117,78
64,118,78
64,119,78
64,120,78
64,121,78
64,122,77
64,123,77
64,124,77
64,125,77
64,126,77
64,127,78
64,128,78
64,129,78
64,130,78
64,131,78
64,132,79
64,134,79
64,135,79
64,136,79
64,137,79
64,138,79
64,139,79
64,140,79
64,141,79
64,142,79
64,143,79
64,144,79
64,145,79
64,146,79
64,147,79
64,148,79
64,149,79
64,150,79
64,151,79
64,153,79
64,154,79
64,156,79
64,157,79
64,158,78
64,159,78
64,160,78
64,161,78
64,163,78
64,164,78
64,170,78
64,171,78
64,172,77
64,173,77
64,174,77
64,175,77
64,177,77
64,178,77
64,180,77
64,181,77
64,185,77
64,186,76
64,187,76
64,190,75
64,191,74
64,195,74
64,202,74
64,205,74
64,213,74
64,223,74
64,227,74
64,243,74
64,244,74
65,39,81
65,40,80
65,41,78
65,42,78
65,43,80
65,44,81
65,45,82
65,46,82
65,47,81
65,48,82
65,49,82
65,50,83
65,51,85
65,52,85
65,53,85
65,54,86
65,55,89
65,56,87
65,57,87
65,58,88
65,59,87
65,60,85
65,61,84
65,62,84
65,63,83
65,64,83
65,65,82
65,66,82
65,67,83
65,68,82
65,69,81
65,70,81
65,71,81
65,72,81
65,73,81
65,74,81
65,75,81
65,76,81
65,77,81
65,78,80
65,79,80
65,80,81
65,81,80
65,82,80
65,83,80
65,84,80
65,85,80
65,86,79
65,87,79
65,88,79
65,89,79
65,90,79
65,91,79
65,92,79
65,93,79
65,94,78
65,95,78
65,96,78
65,97,78
65,98,78
65,99,78
65,100,78
65,101,77
65,102,77
65,104,77
65,105,77
65,106,77
65,107,77
65,108,77
65,109,77
65,110,77
65,111,77
65,112,78
65,113,78
65,114,78
65,115,78
65,116,78
65,117,78
65,118,78
65,119,78
65,120,78
65,121,78
65,122,77
65,123,77
65,124,77
65,125,77
65,126,77
65,127,78
65,128,78
65,129,78
65,130,78
65,131,78
65,132,79
65,134,79
65,135,79
65,136,79
65,137,79
65,138,79
65,139,79
65,140,79
65,141,79
65,142,79
65,143,79
65,144,79
65,145,79
65,146,79
65,147,79
65,148,79
65,149,79
65,150,79
65,151,79
65,153,79
65,154,79
65,156,79
65,157,79
65,158,78
65,159,78
65,160,78
65,161,78
65,163,78
65,164,78
65,170,78
65,171,78
65,172,77
65,173,77
65,174,77
65,175,77
65,177,77
65,178,77
65,180,77
65,181,77
65,185,77
65,186,76
65,187,76
65,190,75
65,191,74
65,195,74
65,202,74
65,205,74
65,213,74
65,223,74
65,227,74
65,243,74
65,244,74
66,27,86
66,28,85
66,29,88
66,30,90
66,31,90
66,32,94
66,33,93
66,34,93
66,35,91
66,36,89
66,37,89
66,38,87
66,39,81
66,40,80
66,41,78
66,42,78
66,43,80
66,44,81
66,45,82
66,46,82
66,47,81
66,48,82
66,49,82
66,50,83
66,51,85
66,52,84
66,53,84
66,54,85
66,55,87
66,56,85
66,57,84
66,58,85
66,59,84
66,60,82
66,61,81
66,62,81
66,63,80
66,64,81
66,65,80
66,66,80
66,67,81
66,68,80
66,69,79
66,70,79
66,71,79
66,72,79
66,73,79
66,74,79
66,75,79
66,76,79
66,77,79
66,78,78
66,79,78
66,80,79
66,81,78
66,82,78
66,83,78
66,84,78
66,85,78
66,86,77
66,87,77
66,88,77
66,89,77
66,90,77
66,91,77
66,92,77
66,93,77
66,94,76
66,95,76
66,96,76
66,97,76
66,98,76
66,99,76
66,100,76
66,101,75
66,102,75
66,104,75
66,105,75
66,106,75
66,107,75
66,108,75
66,109,75
66,110,75
66,111,75
66,112,76
66,113,76
66,114,76
66,115,76
66,116,76
66,117,76
66,118,76
66,119,76
66,120,76
66,121,76
66,122,75
66,123,75
66,124,75
66,125,75
66,126,75
66,127,76
66,128,76
66,129,76
66,130,76
66,131,76
66,132,77
66,134,77
66,135,77
66,136,77
66,137,77
66,138,77
66,139,77
66,140,77
66,141,77
66,142,77
66,143,77
66,144,77
66,145,77
66,146,77
66,147,77
66,148,77
66,149,77
66,150,77
66,151,77
66,153,77
66,154,77
66,156,77
66,157,77
66,158,76
66,159,76
66,160,76
66,161,76
66,163,76
66,164,76
66,170,76
66,171,76
66,172,75
66,173,75
66,174,75
66,175,75
66,177,75
66,178,75
66,180,75
66,181,75
66,185,75
66,186,74
66,187,74
66,190,73
66,191,72
66,195,72
66,202,72
66,205,72
66,213,72
66,223,72
66,227,72
66,243,72
66,244,72
67,19,88
67,20,86
67,21,85
67,22,85
67,23,87
67,24,87
67,25,85
67,26,86
67,27,85
67,28,84
67,29,87
67,30,88
67,31,88
67,32,92
67,33,92
67,34,92
67,35,91
67,36,89
67,37,88
67,38,86
67,39,80
67,40,80
67,41,79
67,42,79
67,43,80
67,44,80
67,45,81
67,46,82
67,47,80
67,48,81
67,49,81
67,50,82
67,51,84
67,52,83
67,53,82
67,54,83
67,55,85
67,56,84
67,57,82
67,58,84
67,59,83
67,60,81
67,61,81
67,62,81
67,63,80
67,64,80
67,65,79
67,66,79
67,67,80
67,68,79
67,69,78
67,70,78
67,71,78
67,72,78
67,73,78
67,74,78
67,75,78
67,76,78
67,77,78
67,78,77
67,79,77
67,80,78
67,81,77
67,82,77
67,83,77
67,84,77
67,85,77
67,86,76
67,87,76
67,88,76
67,89,76
67,90,76
67,91,76
67,92,76
67,93,76
67,94,75
67,95,75
67,96,75
67,97,75
67,98,75
67,99,75
67,100,75
67,101,74
67,102,74
67,104,74
67,105,74
67,106,74
67,107,74
67,108,74
67,109,74
67,110,74
67,111,74
67,112,75
67,113,75
67,114,75
67,115,75
67,116,75
67,117,75
67,118,75
67,119,75
67,120,75
67,121,75
67,122,74
67,123,74
67,124,74
67,125,74
67,126,74
67,127,75
67,128,75
67,129,75
67,130,75
67,131,75
67,132,75
67,134,75
67,135,75
67,136,75
67,137,75
67,138,75
67,139,75
67,140,75
67,141,75
67,142,75
67,143,75
67,144,75
67,145,75
67,146,75
67,147,75
67,148,75
67,149,75
67,150,75
67,151,75
67,153,75
67,154,75
67,156,75
67,157,75
67,158,75
67,159,75
67,160,75
67,161,75
67,163,75
67,164,75
67,170,75
67,171,75
67,173,75
67,174,75
67,175,75
67,177,75
67,178,75
67,180,75
67,181,75
67,185,75
67,186,73
67,187,73
67,190,72
67,191,71
67,195,71
67,202,71
67,205,71
67,213,71
67,223,71
67,224,71
67,227,71
67,243,71
67,244,71
68,15,91
68,16,89
68,17,94
68,18,98
68,19,93
68,20,90
68,21,88
68,22,87
68,23,89
68,24,89
68,25,87
68,26,88
68,27,87
68,28,87
68,29,90
68,30,91
68,31,91
68,32,95
68,33,95
68,34,95
68,35,94
68,36,92
68,37,90
68,38,88
68,39,82
68,40,82
68,41,81
68,42,81
68,43,82
68,44,82
68,45,83
68,46,84
68,47,82
68,48,83
68,49,83
68,50,84
68,51,85
68,52,84
68,53,83
68,54,84
68,55,86
68,56,85
68,57,83
68,58,85
68,59,84
68,60,82
68,61,82
68,62,82
68,63,81
68,64,81
68,65,80
68,66,80
68,67,81
68,68,80
68,69,79
68,70,79
68,71,79
68,72,79
68,73,79
68,74,79
68,75,79
68,76,79
68,77,79
68,78,78
68,79,78
68,80,79
68,81,78
68,82,78
68,83,78
68,84,78
68,85,78
68,86,77
68,87,77
68,88,77
68,89,77
68,90,77
68,91,77
68,92,77
68,93,77
68,94,76
68,95,76
68,96,76
68,97,76
68,98,76
68,99,76
68,100,76
68,101,75
68,102,75
68,104,75
68,105,75
68,106,75
68,107,75
68,108,75
68,109,75
68,110,75
68,111,75
68,112,76
68,113,76
68,114,76
68,115,76
68,116,76
68,117,76
68,118,76
68,119,76
68,120,76
68,121,76
68,122,75
68,123,75
68,124,75
68,125,75
68,126,75
68,127,76
68,128,76
68,129,76
68,130,76
68,131,76
68,132,76
68,134,76
68,135,76
68,136,76
68,137,76
68,138,76
68,139,76
68,140,76
68,141,76
68,142,76
68,143,76
68,144,76
68,145,76
68,146,76
68,147,76
68,148,76
68,149,76
68,150,76
68,151,76
68,153,76
68,154,76
68,156,76
68,157,76
68,158,76
68,159,76
68,160,76
68,161,76
68,163,76
68,164,76
68,170,76
68,171,76
68,173,76
68,174,76
68,175,76
68,176,76
68,177,76
68,178,76
68,180,76
68,181,76
68,185,76
68,186,74
68,187,74
68,190,73
68,191,72
68,195,72
68,202,72
68,205,72
68,213,72
68,223,72
68,224,72
68,227,72
68,243,72
68,244,72
69,26,87
69,27,86
69,28,86
69,29,90
69,30,91
69,31,91
69,32,95
69,33,95
69,34,95
69,35,94
69,36,92
69,37,89
69,38,88
69,39,82
69,40,82
69,41,81
69,42,81
69,43,82
69,44,82
69,45,83
69,46,84
69,47,82
69,48,83
69,49,83
69,50,84
69,51,84
69,52,85
69,53,84
69,54,85
69,55,87
69,56,86
69,57,84
69,58,86
69,59,85
69,60,83
69,61,83
69,62,83
69,63,82
69,64,82
69,65,81
69,66,81
69,67,82
69,68,81
69,69,80
69,70,80
69,71,80
69,72,80
69,73,80
69,74,80
69,75,80
69,76,80
69,77,80
69,78,79
69,79,79
69,80,80
69,81,79
69,82,79
69,83,79
69,84,79
69,85,79
69,86,78
69,87,78
69,88,78
69,89,78
69,90,78
69,91,78
69,92,78
69,93,78
69,94,77
69,95,77
69,96,77
69,97,77
69,98,77
69,99,77
69,100,77
69,101,76
69,102,76
69,104,76
69,105,76
69,106,76
69,107,76
69,108,76
69,109,76
69,110,76
69,111,76
69,112,77
69,113,77
69,114,77
69,115,77
69,116,77
69,117,77
69,118,77
69,119,77
69,120,77
69,121,77
69,122,76
69,123,76
69,124,76
69,125,76
69,126,76
69,127,77
69,128,77
69,129,77
69,130,77
69,131,77
69,132,77
69,134,77
69,135,77
69,136,77
69,137,77
69,138,77
69,139,77
69,140,77
69,141,77
69,142,77
69,143,77
69,144,77
69,145,77
69,146,77
69,147,77
69,148,77
69,149,77
69,150,77
69,151,77
69,153,77
69,154,77
69,156,77
69,157,77
69,158,77
69,159,77
69,160,77
69,161,77
69,163,77
69,164,77
69,170,77
69,171,77
69,173,77
69,174,77
69,175,77
69,176,77
69,177,77
69,178,77
69,180,77
69,181,77
69,185,77
69,186,75
69,187,75
69,190,74
69,191,74
69,195,73
69,199,73
69,202,73
69,205,73
69,213,73
69,223,73
69,224,73
69,227,73
69,243,73
69,244,73
70,11,95
70,12,98
70,13,87
70,14,82
70,15,88
70,16,87
70,17,91
70,18,96
70,19,93
70,20,90
70,21,88
70,22,89
70,23,89
70,24,90
70,25,89
70,26,90
70,27,88
70,28,89
70,29,92
70,30,96
70,31,94
70,32,98
70,33,96
70,34,97
70,35,97
70,36,94
70,37,92
70,38,92
70,39,88
70,40,87
70,41,84
70,42,84
70,43,85
70,44,84
70,45,85
70,46,85
70,47,84
70,48,85
70,49,85
70,50,86
70,51,86
70,52,87
70,53,86
70,54,87
70,55,88
70,56,89
70,57,87
70,58,89
70,59,88
70,60,86
70,61,86
70,62,86
70,63,85
70,64,85
70,65,85
70,66,84
70,67,85
70,68,84
70,69,83
70,70,83
70,71,83
70,72,83
70,73,83
70,74,83
70,75,83
70,76,83
70,77,83
70,78,82
70,79,82
70,80,83
70,81,82
70,82,82
70,83,82
70,84,82
70,85,82
70,86,81
70,87,81
70,88,81
70,89,81
70,90,81
70,91,81
70,92,81
70,93,81
70,94,80
70,95,80
70,96,80
70,97,80
70,98,80
70,99,80
70,100,80
70,101,79
70,102,79
70,104,79
70,105,79
70,106,79
70,107,79
70,108,79
70,109,79
70,110,79
70,111,79
70,112,80
70,113,80
70,114,80
70,115,80
70,116,80
70,117,80
70,118,80
70,119,80
70,120,80
70,121,80
70,122,79
70,123,79
70,124,79
70,125,79
70,126,79
70,127,80
70,128,80
70,129,80
70,130,80
70,131,80
70,132,80
70,134,80
70,135,80
70,136,80
70,137,80
70,138,80
70,139,80
70,140,80
70,141,80
70,142,80
70,143,80
70,144,80
70,145,80
70,146,80
70,147,80
70,148,80
70,149,80
70,150,80
70,151,80
70,153,80
70,154,80
70,156,80
70,157,80
70,158,80
70,159,80
70,160,80
70,161,80
70,163,80
70,164,80
70,170,80
70,171,80
70,173,80
70,174,80
70,175,80
70,176,80
70,177,80
70,178,80
70,180,80
70,181,80
70,185,80
70,186,78
70,187,78
70,190,77
70,191,77
70,195,76
70,199,76
70,202,76
70,205,76
70,213,76
70,223,76
70,224,76
70,227,76
70,243,76
70,244,76
71,18,94
71,19,94
71,20,92
71,21,93
71,22,95
71,23,93
71,24,94
71,25,93
71,26,94
71,27,93
71,28,94
71,29,97
71,30,100
71,31,98
71,32,103
71,33,100
71,34,101
71,35,101
71,36,98
71,37,96
71,38,96
71,39,94
71,40,93
71,41,90
71,42,90
71,43,92
71,44,91
71,45,92
71,46,92
71,47,93
71,48,94
71,49,93
71,50,94
71,51,94
71,52,95
71,53,95
71,54,96
71,55,97
71,56,98
71,57,95
71,58,97
71,59,96
71,60,94
71,61,94
71,62,94
71,63,93
71,64,93
71,65,93
71,66,93
71,67,94
71,68,93
71,69,92
71,70,92
71,71,92
71,72,92
71,73,92
71,74,92
71,75,92
71,76,92
71,77,92
71,78,91
71,79,91
71,80,92
71,81,91
71,82,91
71,83,91
71,84,91
71,85,91
71,86,90
71,87,90
71,88,90
71,89,90
71,90,90
71,91,90
71,92,90
71,93,90
71,94,89
71,95,89
71,96,89
71,97,89
71,98,89
71,99,89
71,100,89
71,101,89
71,102,89
71,104,88
71,105,88
71,106,88
71,107,88
71,108,88
71,109,88
71,110,88
71,111,88
71,112,89
71,113,89
71,114,89
71,115,89
71,116,89
71,117,89
71,118,89
71,119,89
71,120,89
71,121,89
71,122,88
71,123,88
71,124,88
71,125,88
71,126,88
71,127,89
71,128,89
71,129,89
71,130,89
71,131,89
71,132,89
71,134,89
71,135,89
71,136,89
71,137,89
71,138,89
71,139,89
71,140,89
71,141,89
71,142,89
71,143,89
71,144,89
71,145,89
71,146,89
71,147,89
71,148,89
71,149,89
71,150,89
71,151,89
71,153,89
71,154,89
71,156,89
71,157,89
71,158,89
71,159,89
71,160,89
71,161,89
71,163,89
71,164,89
71,170,89
71,171,89
71,173,89
71,174,89
