s_thresh,v_thresh,count
92,157,385
93,157,385
94,157,375
95,157,372
96,157,363
97,157,348
98,157,329
99,157,308
100,157,288
101,157,278
0,158,389
3,158,389
4,158,389
7,158,389
8,158,389
9,158,389
10,158,389
11,158,389
12,158,389
15,158,389
16,158,389
17,158,389
18,158,389
19,158,389
20,158,389
21,158,388
22,158,387
23,158,388
25,158,388
26,158,386
27,158,386
28,158,386
29,158,387
30,158,385
31,158,383
32,158,381
33,158,380
34,158,380
35,158,381
36,158,380
37,158,378
38,158,378
39,158,381
40,158,383
41,158,386
42,158,384
43,158,388
44,158,388
45,158,387
46,158,389
47,158,389
48,158,390
49,158,392
50,158,401
51,158,412
52,158,416
53,158,409
54,158,406
55,158,397
56,158,403
57,158,400
58,158,394
59,158,394
60,158,411
61,158,401
62,158,381
63,158,375
64,158,381
65,158,394
66,158,409
67,158,412
68,158,418
69,158,438
70,158,451
71,158,455
72,158,442
73,158,446
74,158,452
75,158,451
76,158,432
77,158,413
78,158,418
79,158,402
80,158,410
81,158,396
82,158,417
83,158,426
84,158,431
85,158,447
86,158,444
87,158,437
88,158,443
89,158,434
90,158,405
91,158,401
92,158,385
93,158,385
94,158,375
95,158,372
96,158,362
97,158,347
0,159,388
3,159,388
4,159,388
7,159,388
8,159,388
9,159,388
10,159,388
11,159,388
12,159,388
15,159,388
16,159,388
17,159,389
18,159,389
19,159,389
20,159,389
21,159,388
22,159,388
23,159,388
25,159,388
26,159,386
27,159,386
28,159,386
29,159,386
30,159,385
31,159,385
32,159,383
33,159,382
34,159,381
35,159,381
36,159,379
37,159,378
38,159,378
39,159,381
40,159,381
41,159,384
42,159,384
43,159,385
44,159,385
45,159,379
46,159,377
47,159,379
48,159,383
49,159,386
50,159,386
51,159,390
52,159,399
53,159,396
54,159,395
55,159,392
56,159,393
57,159,391
58,159,387
59,159,386
60,159,404
61,159,389
62,159,371
63,159,377
64,159,387
65,159,395
66,159,404
67,159,400
68,159,403
69,159,426
70,159,444
71,159,440
72,159,434
73,159,438
74,159,449
75,159,435
76,159,416
77,159,401
78,159,408
79,159,400
80,159,411
81,159,398
82,159,420
83,159,428
84,159,434
85,159,450
86,159,445
87,159,435
88,159,442
89,159,432
90,159,406
91,159,402
92,159,383
93,159,385
94,159,376
95,159,373
96,159,363
97,159,348
98,159,330
99,159,308
100,159,288
101,159,278
0,160,369
3,160,369
4,160,369
7,160,369
8,160,369
9,160,369
10,160,369
11,160,369
12,160,369
13,160,369
15,160,369
16,160,369
17,160,370
18,160,370
19,160,370
20,160,370
21,160,369
22,160,369
23,160,369
25,160,369
26,160,367
27,160,367
28,160,367
29,160,367
30,160,366
31,160,366
32,160,364
33,160,364
34,160,362
35,160,363
36,160,362
37,160,359
38,160,358
39,160,362
40,160,360
41,160,363
42,160,361
43,160,363
44,160,363
45,160,355
46,160,359
47,160,356
48,160,360
49,160,368
50,160,372
51,160,376
52,160,385
53,160,380
54,160,379
55,160,382
56,160,376
57,160,371
58,160,358
59,160,360
60,160,378
61,160,371
62,160,352
63,160,365
64,160,378
65,160,382
66,160,395
67,160,388
68,160,394
69,160,421
70,160,440
71,160,440
72,160,437
73,160,441
74,160,447
75,160,430
76,160,414
77,160,395
78,160,408
79,160,401
80,160,409
81,160,397
82,160,419
83,160,432
84,160,437
85,160,452
86,160,448
87,160,437
88,160,442
89,160,432
90,160,407
91,160,403
92,160,384
93,160,386
94,160,377
95,160,374
96,160,364
97,160,349
98,160,331
99,160,309
100,160,289
101,160,279
102,160,264
103,160,238
104,160,205
105,160,169
106,160,155
107,160,134
108,160,117
0,161,350
3,161,350
4,161,350
7,161,350
8,161,350
9,161,350
10,161,350
11,161,350
12,161,350
13,161,350
14,161,350
15,161,350
16,161,352
17,161,353
18,161,353
19,161,353
20,161,353
21,161,353
22,161,352
23,161,352
25,161,352
26,161,351
27,161,351
28,161,351
29,161,350
30,161,349
31,161,349
32,161,348
33,161,347
34,161,346
35,161,348
36,161,348
37,161,348
38,161,347
39,161,350
40,161,350
41,161,352
42,161,352
43,161,354
44,161,353
45,161,345
46,161,345
47,161,344
48,161,349
49,161,357
50,161,362
51,161,362
52,161,368
53,161,365
54,161,359
55,161,365
56,161,363
57,161,350
58,161,335
59,161,342
60,161,355
61,161,346
62,161,333
63,161,347
64,161,357
65,161,367
66,161,379
67,161,381
68,161,386
69,161,413
70,161,432
71,161,434
72,161,433
73,161,438
74,161,448
75,161,428
76,161,413
77,161,395
78,161,407
79,161,396
80,161,407
81,161,395
82,161,418
83,161,433
84,161,436
85,161,451
86,161,447
87,161,438
88,161,443
89,161,434
90,161,409
91,161,404
92,161,384
93,161,386
94,161,377
0,162,336
3,162,336
4,162,336
7,162,336
8,162,336
9,162,336
10,162,336
11,162,336
12,162,336
13,162,336
14,162,336
15,162,337
16,162,339
17,162,339
18,162,339
19,162,339
20,162,339
21,162,339
22,162,337
23,162,337
25,162,337
26,162,336
27,162,337
28,162,337
29,162,336
30,162,335
31,162,335
32,162,333
33,162,330
34,162,330
35,162,330
36,162,332
37,162,334
38,162,334
39,162,335
40,162,334
41,162,337
42,162,334
43,162,333
44,162,333
45,162,330
46,162,335
47,162,334
48,162,338
49,162,349
50,162,353
51,162,352
52,162,363
53,162,358
54,162,356
55,162,363
56,162,359
57,162,352
58,162,337
59,162,341
60,162,354
61,162,346
62,162,332
63,162,341
64,162,347
65,162,357
66,162,371
67,162,374
68,162,377
69,162,401
70,162,418
71,162,427
72,162,437
73,162,439
74,162,451
75,162,431
76,162,413
77,162,392
78,162,406
79,162,396
80,162,405
81,162,391
82,162,415
83,162,431
84,162,438
85,162,453
86,162,448
87,162,439
88,162,444
89,162,435
90,162,410
91,162,404
92,162,384
93,162,386
94,162,377
95,162,374
96,162,364
97,162,349
98,162,331
99,162,309
100,162,289
101,162,279
102,162,265
103,162,239
104,162,206
105,162,170
106,162,156
107,162,135
108,162,118
109,162,104
110,162,94
111,162,79
112,162,70
113,162,54
114,162,41
115,162,37
116,162,32
117,162,26
118,162,23
119,162,19
120,162,18
121,162,16
122,162,15
123,162,12
124,162,13
125,162,12
126,162,11
127,162,9
128,162,8
130,162,7
131,162,6
133,162,6
135,162,5
140,162,5
141,162,5
145,162,5
146,162,4
148,162,3
149,162,3
154,162,3
167,162,2
175,162,1
177,162,1
0,163,328
3,163,328
4,163,328
5,163,328
7,163,328
8,163,328
9,163,328
10,163,328
11,163,328
12,163,328
13,163,328
14,163,329
15,163,329
16,163,331
17,163,331
18,163,332
19,163,331
20,163,331
21,163,331
22,163,331
23,163,331
25,163,331
26,163,331
27,163,332
28,163,332
29,163,332
30,163,332
31,163,331
32,163,329
33,163,326
34,163,325
35,163,325
36,163,325
37,163,327
38,163,324
39,163,324
40,163,323
41,163,324
42,163,321
43,163,320
44,163,321
45,163,316
46,163,320
47,163,320
48,163,322
49,163,332
50,163,334
51,163,334
52,163,344
53,163,341
54,163,344
55,163,347
56,163,348
57,163,341
58,163,325
59,163,324
60,163,338
61,163,328
62,163,316
63,163,322
64,163,330
65,163,344
66,163,359
67,163,355
68,163,361
69,163,396
70,163,412
71,163,419
72,163,427
73,163,430
74,163,441
75,163,428
76,163,414
77,163,394
78,163,408
79,163,398
80,163,404
81,163,391
82,163,412
83,163,427
84,163,434
85,163,450
86,163,446
87,163,440
88,163,443
91,163,404
92,163,384
93,163,386
94,163,377
95,163,373
96,163,363
97,163,347
98,163,329
99,163,309
100,163,289
101,163,279
0,164,307
3,164,307
4,164,307
5,164,307
7,164,307
8,164,307
9,164,307
10,164,307
11,164,307
12,164,307
13,164,307
14,164,307
15,164,307
16,164,307
17,164,307
18,164,307
19,164,306
20,164,308
21,164,308
22,164,308
23,164,308
25,164,308
26,164,309
27,164,312
28,164,312
29,164,310
30,164,309
31,164,308
32,164,306
33,164,303
34,164,301
35,164,301
36,164,302
37,164,303
38,164,300
39,164,302
40,164,301
41,164,302
42,164,304
43,164,305
44,164,307
45,164,303
46,164,309
47,164,306
48,164,303
49,164,310
50,164,314
51,164,321
52,164,332
53,164,339
54,164,340
55,164,348
56,164,337
57,164,333
58,164,320
59,164,318
60,164,332
61,164,325
62,164,313
63,164,318
64,164,323
65,164,330
66,164,337
67,164,344
68,164,346
69,164,382
70,164,405
71,164,415
72,164,426
73,164,432
74,164,443
75,164,425
76,164,413
77,164,397
78,164,404
79,164,395
80,164,400
81,164,388
82,164,414
83,164,426
84,164,432
85,164,447
86,164,445
87,164,438
88,164,441
89,164,434
90,164,411
91,164,404
94,164,377
95,164,373
96,164,363
0,165,299
3,165,299
4,165,299
5,165,299
7,165,299
8,165,299
9,165,299
10,165,299
11,165,299
12,165,299
13,165,299
14,165,299
15,165,299
16,165,299
17,165,299
18,165,299
19,165,298
20,165,299
21,165,299
22,165,300
23,165,300
24,165,300
25,165,300
26,165,301
27,165,301
28,165,302
29,165,301
30,165,300
31,165,300
32,165,298
33,165,296
34,165,293
35,165,294
36,165,293
37,165,296
38,165,293
39,165,294
40,165,292
41,165,292
42,165,295
43,165,297
44,165,299
45,165,295
46,165,295
47,165,292
48,165,288
49,165,297
50,165,311
51,165,319
52,165,328
53,165,324
54,165,325
55,165,328
56,165,320
57,165,323
58,165,317
59,165,312
60,165,323
61,165,318
62,165,307
63,165,311
64,165,315
65,165,323
66,165,328
67,165,334
68,165,341
69,165,376
70,165,396
71,165,406
72,165,421
73,165,429
74,165,441
75,165,420
76,165,411
77,165,398
78,165,401
79,165,393
80,165,403
81,165,388
82,165,413
83,165,427
84,165,432
85,165,446
86,165,444
87,165,439
88,165,441
89,165,434
90,165,411
91,165,404
92,165,384
93,165,386
94,165,377
0,166,306
3,166,306
4,166,306
5,166,306
7,166,306
8,166,306
9,166,306
10,166,306
11,166,306
12,166,306
13,166,306
14,166,306
15,166,306
16,166,306
17,166,306
18,166,306
19,166,306
20,166,307
21,166,307
22,166,307
23,166,309
24,166,309
25,166,309
26,166,310
27,166,311
28,166,312
29,166,309
30,166,309
31,166,307
32,166,306
33,166,306
34,166,304
35,166,305
36,166,305
37,166,307
38,166,303
39,166,303
40,166,301
41,166,307
42,166,311
43,166,310
44,166,310
45,166,316
46,166,314
47,166,308
48,166,299
49,166,305
50,166,314
51,166,327
52,166,342
53,166,335
54,166,328
55,166,326
56,166,319
57,166,315
58,166,317
59,166,309
60,166,321
61,166,313
62,166,307
63,166,309
64,166,314
65,166,322
66,166,331
67,166,336
68,166,341
69,166,377
70,166,395
71,166,400
72,166,416
73,166,430
74,166,446
75,166,423
76,166,409
77,166,400
78,166,401
79,166,395
80,166,405
81,166,389
82,166,414
83,166,427
84,166,432
85,166,446
86,166,444
87,166,440
88,166,441
89,166,434
90,166,411
91,166,404
0,167,290
3,167,290
4,167,290
5,167,290
7,167,290
8,167,290
9,167,290
10,167,290
12,167,290
13,167,290
14,167,290
15,167,290
16,167,290
17,167,290
18,167,290
19,167,292
20,167,293
21,167,293
22,167,293
23,167,295
24,167,295
25,167,295
26,167,297
27,167,298
28,167,299
29,167,297
30,167,297
31,167,295
32,167,295
33,167,295
34,167,292
35,167,291
36,167,292
37,167,294
38,167,291
39,167,290
40,167,287
41,167,289
42,167,289
43,167,289
44,167,287
45,167,285
46,167,282
47,167,276
48,167,264
49,167,270
50,167,281
51,167,293
52,167,306
53,167,299
54,167,292
55,167,310
56,167,305
57,167,301
58,167,305
59,167,294
60,167,309
61,167,302
62,167,300
63,167,305
64,167,313
65,167,318
66,167,332
67,167,332
68,167,336
69,167,372
70,167,390
71,167,391
72,167,411
73,167,423
74,167,442
75,167,418
76,167,406
77,167,398
78,167,400
79,167,394
80,167,403
81,167,388
82,167,415
83,167,427
84,167,432
85,167,445
86,167,445
87,167,441
88,167,441
89,167,435
90,167,412
91,167,405
109,167,104
110,167,94
111,167,79
112,167,70
113,167,54
114,167,41
115,167,37
116,167,32
117,167,26
118,167,23
119,167,19
120,167,18
121,167,16
122,167,15
123,167,12
124,167,13
125,167,12
126,167,11
127,167,9
128,167,8
130,167,7
131,167,6
133,167,6
135,167,5
140,167,5
141,167,5
0,168,289
3,168,289
4,168,289
5,168,289
7,168,289
8,168,289
9,168,289
10,168,289
11,168,289
12,168,289
13,168,289
14,168,289
15,168,289
16,168,289
17,168,289
18,168,289
19,168,289
20,168,289
21,168,291
22,168,292
23,168,293
25,168,293
26,168,294
27,168,296
28,168,297
29,168,296
30,168,297
31,168,296
32,168,297
33,168,296
34,168,293
35,168,291
36,168,292
37,168,292
38,168,291
39,168,290
40,168,286
41,168,289
42,168,285
43,168,285
44,168,285
45,168,283
46,168,278
47,168,270
48,168,256
49,168,259
50,168,265
51,168,279
52,168,286
53,168,294
54,168,288
55,168,294
56,168,293
57,168,286
58,168,293
59,168,285
60,168,304
61,168,294
62,168,295
63,168,298
64,168,307
65,168,315
66,168,323
67,168,327
68,168,334
69,168,370
70,168,387
71,168,389
72,168,409
73,168,423
74,168,439
75,168,416
76,168,403
77,168,397
78,168,399
79,168,393
80,168,402
81,168,389
82,168,416
83,168,428
84,168,431
85,168,445
86,168,446
87,168,441
88,168,441
89,168,436
90,168,413
91,168,406
92,168,385
93,168,387
94,168,378
95,168,374
96,168,364
97,168,348
98,168,330
99,168,310
100,168,290
101,168,280
102,168,266
103,168,240
104,168,207
105,168,171
106,168,157
107,168,136
108,168,119
109,168,105
110,168,95
111,168,80
112,168,71
113,168,55
114,168,42
115,168,38
116,168,33
117,168,27
118,168,24
0,169,267
3,169,267
4,169,267
5,169,267
7,169,267
8,169,267
9,169,267
10,169,267
11,169,267
12,169,267
13,169,267
14,169,267
15,169,267
16,169,267
17,169,267
18,169,267
19,169,267
20,169,267
21,169,269
22,169,270
23,169,270
25,169,271
26,169,272
27,169,272
28,169,273
29,169,273
30,169,275
31,169,274
32,169,275
33,169,274
34,169,273
35,169,273
36,169,273
37,169,273
38,169,272
39,169,270
40,169,267
41,169,273
42,169,267
43,169,267
44,169,266
45,169,265
46,169,261
47,169,254
48,169,240
49,169,247
50,169,246
51,169,263
52,169,269
53,169,275
54,169,273
55,169,277
56,169,290
57,169,286
58,169,295
59,169,286
60,169,301
61,169,288
62,169,291
63,169,293
64,169,303
65,169,314
66,169,323
67,169,327
68,169,332
69,169,359
70,169,376
71,169,381
72,169,404
73,169,418
74,169,435
75,169,414
76,169,405
77,169,399
78,169,399
79,169,391
80,169,401
81,169,388
82,169,414
83,169,428
84,169,431
85,169,445
86,169,446
87,169,441
88,169,441
89,169,436
90,169,413
91,169,406
0,170,255
3,170,255
4,170,255
7,170,255
8,170,255
9,170,255
10,170,255
12,170,255
13,170,255
15,170,255
16,170,255
17,170,255
18,170,255
19,170,256
20,170,256
21,170,255
22,170,255
23,170,257
24,170,256
25,170,256
26,170,255
27,170,259
28,170,261
29,170,261
30,170,263
31,170,263
32,170,264
33,170,263
34,170,263
35,170,261
36,170,260
37,170,259
38,170,258
39,170,256
40,170,252
41,170,252
42,170,243
43,170,242
44,170,243
45,170,245
46,170,243
47,170,237
48,170,229
49,170,228
50,170,225
51,170,247
52,170,255
53,170,261
54,170,268
55,170,265
56,170,275
57,170,286
58,170,295
59,170,282
60,170,296
61,170,284
62,170,288
63,170,292
64,170,305
65,170,313
66,170,321
67,170,324
68,170,329
69,170,355
70,170,375
71,170,379
72,170,399
73,170,416
74,170,434
75,170,415
76,170,406
77,170,398
78,170,399
79,170,389
80,170,399
81,170,387
82,170,411
83,170,426
84,170,430
85,170,444
86,170,446
0,171,252
4,171,252
7,171,252
8,171,252
9,171,252
10,171,252
12,171,252
13,171,252
15,171,252
16,171,252
17,171,252
18,171,252
19,171,252
20,171,252
21,171,252
22,171,252
23,171,254
24,171,253
25,171,253
26,171,252
27,171,252
28,171,253
29,171,256
30,171,260
31,171,261
32,171,262
33,171,263
34,171,263
35,171,262
36,171,259
37,171,257
38,171,253
39,171,252
40,171,251
41,171,252
42,171,245
43,171,239
44,171,238
45,171,245
46,171,245
47,171,241
48,171,239
49,171,230
50,171,230
51,171,242
52,171,247
53,171,256
54,171,267
55,171,269
56,171,271
57,171,271
58,171,285
59,171,281
60,171,301
61,171,285
62,171,288
63,171,291
64,171,303
65,171,314
66,171,322
67,171,325
68,171,328
69,171,354
70,171,376
71,171,378
72,171,397
73,171,416
74,171,434
75,171,415
76,171,407
77,171,400
78,171,400
79,171,391
80,171,400
81,171,388
82,171,411
83,171,426
84,171,429
85,171,443
86,171,446
87,171,441
88,171,441
89,171,436
90,171,413
91,171,406
92,171,385
93,171,387
94,171,378
95,171,374
96,171,364
97,171,348
98,171,330
99,171,310
100,171,290
0,172,244
7,172,244
8,172,244
9,172,244
10,172,244
12,172,244
13,172,244
15,172,244
16,172,244
17,172,244
18,172,244
19,172,244
20,172,244
21,172,244
22,172,245
23,172,247
24,172,246
25,172,246
26,172,245
27,172,246
28,172,247
29,172,249
30,172,251
31,172,251
32,172,255
33,172,257
34,172,257
35,172,256
36,172,255
37,172,253
38,172,247
39,172,246
40,172,244
41,172,245
42,172,236
43,172,236
44,172,238
45,172,240
46,172,237
47,172,234
48,172,228
49,172,219
50,172,216
51,172,228
52,172,231
53,172,242
54,172,231
55,172,243
56,172,252
57,172,249
58,172,261
59,172,254
60,172,287
61,172,273
62,172,289
63,172,287
64,172,304
65,172,317
66,172,324
67,172,324
68,172,326
69,172,350
70,172,378
71,172,379
72,172,397
73,172,417
74,172,434
75,172,415
76,172,408
77,172,400
78,172,400
79,172,392
80,172,401
81,172,388
82,172,412
83,172,428
84,172,430
85,172,446
86,172,447
0,173,214
7,173,214
8,173,214
9,173,214
10,173,214
12,173,214
13,173,214
15,173,214
16,173,214
17,173,214
18,173,214
19,173,214
20,173,215
21,173,215
22,173,216
23,173,216
24,173,215
25,173,215
26,173,216
27,173,216
28,173,216
29,173,218
30,173,219
31,173,219
32,173,223
33,173,226
34,173,227
35,173,226
36,173,224
37,173,225
38,173,220
39,173,218
40,173,219
41,173,217
42,173,211
43,173,210
44,173,211
45,173,213
46,173,213
47,173,218
48,173,216
49,173,206
50,173,207
51,173,223
52,173,222
53,173,237
54,173,229
55,173,243
56,173,243
57,173,246
58,173,259
59,173,255
60,173,278
61,173,260
62,173,273
63,173,282
64,173,300
65,173,308
66,173,318
67,173,320
68,173,323
69,173,349
70,173,374
71,173,377
72,173,398
73,173,417
74,173,434
75,173,414
76,173,407
77,173,400
78,173,400
79,173,392
80,173,401
81,173,387
82,173,411
83,173,427
84,173,430
85,173,446
86,173,447
0,174,205
5,174,205
7,174,205
8,174,205
9,174,205
10,174,205
12,174,205
13,174,205
15,174,205
16,174,205
17,174,205
18,174,205
19,174,205
20,174,205
21,174,205
22,174,206
23,174,206
24,174,205
25,174,205
26,174,205
27,174,207
28,174,207
29,174,208
30,174,209
31,174,210
32,174,215
33,174,217
34,174,217
35,174,217
36,174,217
37,174,217
38,174,213
39,174,208
40,174,215
41,174,213
42,174,207
43,174,206
44,174,203
45,174,202
46,174,204
47,174,204
48,174,207
49,174,198
50,174,200
51,174,217
52,174,222
53,174,235
54,174,228
55,174,236
56,174,236
57,174,244
58,174,256
59,174,247
60,174,268
61,174,251
62,174,261
63,174,274
64,174,295
65,174,301
66,174,315
67,174,315
68,174,321
69,174,348
70,174,372
71,174,376
72,174,397
73,174,417
74,174,432
75,174,413
76,174,408
77,174,403
78,174,402
79,174,393
80,174,403
81,174,387
82,174,411
83,174,427
84,174,430
85,174,446
86,174,448
87,174,441
88,174,441
89,174,436
90,174,413
91,174,406
92,174,385
93,174,387
94,174,378
95,174,374
96,174,364
97,174,348
98,174,330
99,174,310
100,174,290
101,174,280
102,174,266
103,174,240
104,174,207
105,174,171
106,174,157
107,174,136
108,174,119
109,174,105
110,174,95
0,175,196
3,175,196
5,175,196
7,175,196
8,175,196
9,175,196
10,175,196
12,175,196
13,175,196
15,175,196
16,175,196
18,175,196
19,175,196
20,175,196
21,175,196
22,175,198
23,175,198
24,175,197
25,175,197
26,175,197
27,175,198
28,175,198
29,175,199
30,175,199
31,175,200
32,175,204
33,175,207
34,175,208
35,175,208
36,175,206
37,175,206
38,175,201
39,175,197
40,175,197
41,175,199
42,175,195
43,175,195
44,175,192
45,175,190
46,175,191
47,175,197
48,175,201
49,175,194
50,175,195
51,175,205
52,175,210
53,175,228
54,175,220
55,175,227
56,175,225
57,175,233
58,175,244
59,175,241
60,175,262
61,175,247
62,175,259
63,175,272
64,175,293
65,175,300
66,175,317
67,175,314
68,175,321
69,175,347
70,175,373
71,175,377
72,175,396
73,175,415
74,175,431
75,175,411
76,175,406
77,175,402
78,175,401
79,175,396
80,175,403
81,175,387
82,175,411
83,175,427
84,175,430
85,175,446
86,175,448
87,175,441
88,175,441
0,176,188
5,176,188
7,176,188
9,176,188
10,176,188
11,176,188
12,176,188
13,176,188
15,176,188
16,176,188
18,176,188
19,176,188
20,176,188
21,176,188
22,176,190
23,176,190
24,176,189
25,176,189
26,176,189
27,176,189
28,176,191
29,176,190
30,176,190
31,176,191
32,176,197
33,176,200
34,176,201
35,176,200
36,176,200
37,176,199
38,176,198
39,176,193
40,176,193
41,176,197
42,176,191
43,176,190
44,176,187
45,176,185
46,176,183
47,176,189
48,176,192
49,176,187
50,176,187
51,176,198
52,176,205
